Log file open, 01/26/23 01:28:39
[2023.01.26-04.28.55:797][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.26-04.28.55:797][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.26-04.28.55:797][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.26-04.28.55:797][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.26-04.28.55:797][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.26-04.28.57:426][  0]LogNetVersion: ProjectPIG 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2973647617)
[2023.01.26-04.28.59:798][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.26-04.28.59:798][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.26-04.28.59:798][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.26-04.29.00:223][  0]LogSlate: Border
[2023.01.26-04.29.00:224][  0]LogSlate: BreadcrumbButton
[2023.01.26-04.29.00:224][  0]LogSlate: Brushes.Title
[2023.01.26-04.29.00:224][  0]LogSlate: Default
[2023.01.26-04.29.00:224][  0]LogSlate: Icons.Save
[2023.01.26-04.29.00:224][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.26-04.29.00:224][  0]LogSlate: ListView
[2023.01.26-04.29.00:224][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.26-04.29.00:224][  0]LogSlate: SoftwareCursor_Grab
[2023.01.26-04.29.00:224][  0]LogSlate: TableView.DarkRow
[2023.01.26-04.29.00:224][  0]LogSlate: TableView.Row
[2023.01.26-04.29.00:224][  0]LogSlate: TreeView
[2023.01.26-04.29.03:383][  0]LogTurnkeySupport: Turnkey Device: Win64@MORIYAMA: (Name=MORIYAMA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-04.29.05:221][  0]LogPython: Using Python 3.9.7
[2023.01.26-04.29.06:394][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.26-04.29.06:409][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.26-04.29.06:746][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-04.29.06:755][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-04.29.06:757][  0]LogUdpMessaging: Display: Added local interface '192.168.0.57' to multicast group '230.0.0.1:6666'
[2023.01.26-04.29.06:957][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3FC88707498B33C8FEBFD9A3B5CA213F | Instance: A7FC1ACC498623E99F5D62A9FEF4B4AF (MORIYAMA-23008).
[2023.01.26-04.29.08:226][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-04.29.08:551][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-04.29.08:802][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-04.29.08:802][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-04.29.09:505][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.26-04.29.09:595][  0]SourceControl: Controle de origem desativado
[2023.01.26-04.29.09:621][  0]SourceControl: Controle de origem desativado
[2023.01.26-04.29.09:634][  0]SourceControl: Controle de origem desativado
[2023.01.26-04.29.09:653][  0]LogUProjectInfo: Found projects:
[2023.01.26-04.29.09:654][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-04.29.09:654][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-04.29.09:654][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-04.29.10:035][  0]LogCollectionManager: Loaded 0 collections in 0.000652 seconds
[2023.01.26-04.29.10:038][  0]LogFileCache: Scanning file cache for directory 'D:/project/ProjectPIG/Saved/Collections/' took 0.00s
[2023.01.26-04.29.10:039][  0]LogFileCache: Scanning file cache for directory 'D:/project/ProjectPIG/Content/Developers/gusta/Collections/' took 0.00s
[2023.01.26-04.29.10:040][  0]LogFileCache: Scanning file cache for directory 'D:/project/ProjectPIG/Content/Collections/' took 0.00s
[2023.01.26-04.29.10:468][  0]LogEngine: Initializing Engine...
[2023.01.26-04.29.10:493][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.26-04.29.10:503][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.01.26-04.29.10:516][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.01.26-04.29.10:519][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.01.26-04.29.10:527][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.01.26-04.29.10:529][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.01.26-04.29.10:532][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.01.26-04.29.10:731][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-04.29.10:781][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.29.10:844][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-04.29.10:846][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-04.29.10:846][  0]LogInit: Texture streaming: Enabled
[2023.01.26-04.29.10:891][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-04.29.10:913][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-04.29.10:961][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-04.29.10:966][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-04.29.10:967][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-04.29.10:968][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-04.29.10:968][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-04.29.10:968][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-04.29.10:968][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-04.29.10:968][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-04.29.10:968][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-04.29.10:968][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.29.10:968][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.29.10:968][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.29.10:968][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.29.10:968][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-04.29.10:968][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.29.10:968][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-04.29.10:968][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.29.10:969][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.26-04.29.10:969][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.26-04.29.10:969][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.29.10:990][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.29.11:015][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (VIVE Pro Mutimedia Audio)
[2023.01.26-04.29.11:016][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.29.11:039][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.29.11:039][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.29.11:048][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-04.29.11:048][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-04.29.11:049][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-04.29.11:049][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-04.29.11:049][  0]LogInit: FAudioDevice initialized.
[2023.01.26-04.29.11:049][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-04.29.11:091][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-04.29.11:106][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-04.29.11:106][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-04.29.11:108][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectPIG_0x878943f7", spawning console
[2023.01.26-04.29.11:113][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-04.29.11:570][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-04.29.11:588][  0]LogInit: Transaction tracking system initialized
[2023.01.26-04.29.11:861][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/project/ProjectPIG/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-04.29.11:861][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-04.29.11:863][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002361 seconds (Found 141 uncontrolled assets)
[2023.01.26-04.29.12:035][  0]BlueprintLog: New page: Carregar Editor
[2023.01.26-04.29.12:470][  0]LocalizationService: Localization service is disabled
[2023.01.26-04.29.12:556][  0]TimingProfiler: Initialize
[2023.01.26-04.29.12:556][  0]TimingProfiler: OnSessionChanged
[2023.01.26-04.29.12:556][  0]LoadingProfiler: Initialize
[2023.01.26-04.29.12:557][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-04.29.12:557][  0]NetworkingProfiler: Initialize
[2023.01.26-04.29.12:557][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-04.29.12:557][  0]MemoryProfiler: Initialize
[2023.01.26-04.29.12:557][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-04.29.12:924][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-04.29.12:924][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-04.29.12:924][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.26-04.29.13:590][  0]LogFileCache: Scanning file cache for directory 'D:/project/ProjectPIG/Content/' took 0.00s
[2023.01.26-04.29.14:172][  0]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Fones de ouvido (AirPods Pro), InstanceID=1
[2023.01.26-04.29.14:453][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-04.29.15:067][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-04.29.15:132][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-04.29.15:133][  0]SourceControl: Controle de origem desativado
[2023.01.26-04.29.15:133][  0]LogUnrealEdMisc: Loading editor; pre map load, took 37.615
[2023.01.26-04.29.15:180][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.26-04.29.15:181][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.26-04.29.15:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/project/ProjectPIG/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.26-04.29.15:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.26-04.29.15:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.26-04.29.15:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.26-04.29.15:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.26-04.29.15:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.26-04.29.15:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.26-04.29.15:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/project/ProjectPIG/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.26-04.29.15:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.26-04.29.15:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.26-04.29.15:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.26-04.29.15:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.26-04.29.15:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.26-04.29.15:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.26-04.29.15:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.26-04.29.15:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.26-04.29.15:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/project/ProjectPIG/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.26-04.29.15:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.26-04.29.15:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.26-04.29.15:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.26-04.29.15:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.26-04.29.15:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.26-04.29.15:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.26-04.29.15:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.26-04.29.15:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/project/ProjectPIG/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.26-04.29.15:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.26-04.29.15:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.26-04.29.15:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.26-04.29.15:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.26-04.29.15:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.26-04.29.15:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.26-04.29.15:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.26-04.29.15:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.26-04.29.15:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.26-04.29.15:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.26-04.29.15:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.26-04.29.15:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.26-04.29.15:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.26-04.29.15:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.26-04.29.15:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.26-04.29.15:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.26-04.29.15:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.26-04.29.15:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.26-04.29.15:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.26-04.29.15:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.26-04.29.15:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.26-04.29.15:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.26-04.29.15:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.26-04.29.15:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Light01.uasset"
[2023.01.26-04.29.15:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.26-04.29.15:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.26-04.29.15:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.26-04.29.15:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Light02.uasset"
[2023.01.26-04.29.15:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.26-04.29.15:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.26-04.29.15:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.26-04.29.15:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.26-04.29.15:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.26-04.29.15:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.26-04.29.15:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.26-04.29.15:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.26-04.29.15:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.26-04.29.15:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.26-04.29.15:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.26-04.29.15:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/SM_PillarFrame300.uasset"
