Log file open, 01/26/23 01:30:00
[2023.01.26-04.30.08:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.26-04.30.08:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.26-04.30.08:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.26-04.30.08:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.26-04.30.08:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.26-04.30.08:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.26-04.30.08:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.26-04.30.08:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.26-04.30.08:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.26-04.30.08:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.26-04.30.08:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.26-04.30.08:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.26-04.30.08:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.26-04.30.08:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.26-04.30.08:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.26-04.30.08:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.26-04.30.08:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.26-04.30.08:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.26-04.30.08:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.26-04.30.08:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.26-04.30.08:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.26-04.30.08:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.26-04.30.08:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.26-04.30.08:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.26-04.30.08:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.26-04.30.08:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.26-04.30.08:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.26-04.30.08:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.26-04.30.08:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.26-04.30.08:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.26-04.30.08:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.26-04.30.08:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.26-04.30.08:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.26-04.30.08:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.26-04.30.08:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.26-04.30.08:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.26-04.30.08:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.26-04.30.08:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.26-04.30.08:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.26-04.30.08:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.26-04.30.08:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.26-04.30.08:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.26-04.30.08:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.26-04.30.08:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.26-04.30.08:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.26-04.30.08:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.26-04.30.08:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.26-04.30.08:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.26-04.30.08:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.26-04.30.08:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.26-04.30.08:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.26-04.30.08:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.26-04.30.08:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.26-04.30.08:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.26-04.30.08:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.26-04.30.08:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.26-04.30.08:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.26-04.30.08:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.26-04.30.08:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.26-04.30.08:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.26-04.30.08:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.26-04.30.08:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.26-04.30.08:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.26-04.30.08:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.26-04.30.08:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.26-04.30.08:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.26-04.30.08:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.26-04.30.08:851][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.26-04.30.08:888][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.30.09:295][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/project/ProjectPIG/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.01.26-04.30.09:405][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 2 prioritized culture(s) in 0.109842 seconds
[2023.01.26-04.30.09:405][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-04.30.09:848][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.26-04.30.09:848][  0]LogSavePackage: Moving 'D:/project/ProjectPIG/Saved/HDRI_Epic_Courtyard_Daylight55F0C1A146AA3D80986CCB9837EF5C42.tmp' to 'D:/project/ProjectPIG/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.26-04.30.09:855][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 967 ms
[2023.01.26-04.30.09:855][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.26-04.30.09:855][  0]Cmd: MAP LOAD FILE="D:/project/ProjectPIG/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.26-04.30.09:856][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.26-04.30.09:860][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.30.09:860][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.30.09:860][  0]MapCheck: New page: Verificação de Mapa
[2023.01.26-04.30.09:860][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.26-04.30.09:865][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.30.09:867][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.26-04.30.10:432][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.01.26-04.30.10:433][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.30.10:433][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.26-04.30.10:440][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-04.30.10:479][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.26-04.30.10:479][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.26-04.30.10:502][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.26-04.30.10:503][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-04.30.10:503][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,079ms to complete.
[2023.01.26-04.30.10:503][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.648
[2023.01.26-04.30.10:512][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.303
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-04.30.10:512][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-04.30.10:627][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.30.10:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.30.10:634][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.30.10:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.30.10:672][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-04.30.10:672][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-04.30.10:672][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-04.30.10:673][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-04.30.10:673][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-04.30.10:673][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-04.30.10:674][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-04.30.10:674][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-04.30.10:674][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-04.30.10:674][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-04.30.10:756][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-04.30.10:758][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-04.30.10:759][  0]LogSlate: Took 0.000058 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-04.30.10:771][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.26-04.30.10:893][  0]LogStall: Startup...
[2023.01.26-04.30.10:894][  0]LogStall: Startup complete.
[2023.01.26-04.30.10:902][  0]LogLoad: (Engine Initialization) Total time: 10.69 seconds
[2023.01.26-04.30.10:902][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-04.30.11:026][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.26-04.30.11:026][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.26-04.30.11:033][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.626584 sec, no shader worker used.
[2023.01.26-04.30.11:035][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.622308 sec, no shader worker used.
[2023.01.26-04.30.11:038][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.620154 sec, no shader worker used.
[2023.01.26-04.30.11:043][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.616324 sec, no shader worker used.
[2023.01.26-04.30.11:044][  0]LogTurnkeySupport: Turnkey Device: Win64@MORIYAMA: (Name=MORIYAMA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-04.30.11:045][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-04.30.11:113][  1]LogAssetRegistry: Asset discovery search completed in 6.4601 seconds
[2023.01.26-04.30.11:120][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.26-04.30.11:131][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.26-04.30.11:154][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.19:052][918]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-04.30.21:098][107]Cmd: DELETE
[2023.01.26-04.30.21:098][107]Cmd: ACTOR DELETE
[2023.01.26-04.30.21:099][107]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.21:104][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.26-04.30.21:105][107]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.21:112][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.24:029][453]Cmd: DELETE
[2023.01.26-04.30.24:029][453]Cmd: ACTOR DELETE
[2023.01.26-04.30.24:031][453]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.24:035][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-04.30.24:037][453]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.26:535][749]Cmd: DELETE
[2023.01.26-04.30.26:535][749]Cmd: ACTOR DELETE
[2023.01.26-04.30.26:537][749]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.26:542][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.30.26:543][749]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.26-04.30.26:565][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-04.30.29:688][108]Cmd: DELETE
[2023.01.26-04.30.29:688][108]Cmd: ACTOR DELETE
[2023.01.26-04.30.29:690][108]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-04.30.29:695][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-04.30.29:696][108]LogEditorActor: Deleted 1 Actors (0.008 secs)
